ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_clear_disabled.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_clear_normal.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_go.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_search.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_voice_search.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_list_divider_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_list_focused_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_list_longpressed_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_tab_selected_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_bottom_solid_dark_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_bottom_solid_light_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_bottom_transparent_dark_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_bottom_transparent_light_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_share_pack_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_share_pack_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_solid_dark_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_solid_light_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_stacked_solid_dark_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_stacked_solid_light_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_stacked_transparent_dark_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_stacked_transparent_light_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_transparent_dark_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ab_transparent_light_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_cab_background_bottom_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_cab_background_bottom_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_cab_background_top_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_cab_background_top_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_ab_back_holo_dark.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_ab_back_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_cab_done_holo_dark.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_cab_done_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_clear_disabled.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_clear_normal.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_clear_search_api_disabled_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_clear_search_api_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_dark.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_commit_search_api_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_go.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_go_search_api_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_share_holo_dark.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_menu_share_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_search.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_search_api_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_voice_search.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_ic_voice_search_api_holo_light.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_list_divider_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_list_divider_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_list_focused_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_list_longpressed_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_list_pressed_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_list_pressed_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_list_selector_disabled_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_list_selector_disabled_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_menu_dropdown_panel_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_menu_hardkey_panel_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_default_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_default_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_disabled_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_focused_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_spinner_ab_pressed_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_tab_selected_focused_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_tab_selected_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_tab_selected_pressed_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_tab_unselected_pressed_holo.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_default_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_default_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_right_default_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_ic_clear.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_ic_clear_holo_light.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_item_background_holo_dark.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_item_background_holo_light.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_list_selector_background_transition_holo_light.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_list_selector_holo_dark.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_list_selector_holo_light.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_search_dropdown_dark.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_search_dropdown_light.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_spinner_ab_holo_dark.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_spinner_ab_holo_light.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_tab_indicator_ab_holo.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_textfield_searchview_holo_dark.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_textfield_searchview_holo_light.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\drawable\abc_textfield_searchview_right_holo_light.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout-v11\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout-v11\abc_action_bar_decor.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout-v11\abc_simple_decor.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout-v14\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout-v14\abc_activity_chooser_view.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_bar_decor.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_bar_decor_include.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_bar_decor_overlay.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_bar_home.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_bar_tab.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_bar_tabbar.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_bar_title_item.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_bar_view_list_nav_layout.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_menu_item_layout.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_menu_layout.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_mode_bar.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_action_mode_close_item.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_activity_chooser_view.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_activity_chooser_view_include.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_activity_chooser_view_list_item.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_expanded_menu_layout.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_list_menu_item_checkbox.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_list_menu_item_icon.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_list_menu_item_layout.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_list_menu_item_radio.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_popup_menu_item_layout.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_search_dropdown_item_icons_2line.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_search_view.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\abc_simple_decor.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\layout\support_simple_spinner_dropdown_item.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-af\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-af\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-am\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-am\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-ar\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-ar\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-bg\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-bg\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-ca\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-ca\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-cs\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-cs\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-da\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-da\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-de\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-de\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-el\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-el\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-en-rGB\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-en-rGB\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-en-rIN\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-en-rIN\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-es-rUS\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-es-rUS\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-es\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-es\strings.xml
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-et-rEE\
* javaapk.com-lalala\javaapk.com-lalala\appcompat_v7\res\values-et-rEE\strings.xml
